lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCRenderTexture.m69c5236f9b8fb441^774a836f9b8fb441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCRenderTexture.m0000000000000000^2475"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCRenderTexture.o BeatBack/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCRenderTexture.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCRenderTexture.o36"57FDE5E3-6967-4834-93DF-8C999FEDA128-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCRibbon.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955759.291438
e344955759.714417
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCRibbon.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCRibbon.mffca4a6f9b8fb441^83fab66f9b8fb441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCRibbon.m0000000000000000^2447"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCRibbon.o BeatBack/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCRibbon.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCRibbon.o36"7A6DF7A1-3D44-4AC3-A36E-691BDC62F443-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCScene.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955759.514137
e344955759.758149
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCScene.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCScene.mf1d8836f9b8fb441^bc3bc26f9b8fb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCScene.m0000000000000000^2443"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCScene.o BeatBack/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCScene.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCScene.o36"952C74B0-6CF2-4A36-AEC0-A62E4FC087DE-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCScheduler.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955759.715976
e344955760.443310
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCScheduler.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCScheduler.mfe7cb76f9b8fb441^8d2673709b8fb441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCScheduler.m0000000000000000^2459"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCScheduler.o BeatBack/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCScheduler.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCScheduler.o36"F58DEDFD-FB71-4649-BAD7-B7FDFC9ADDCE-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCSprite.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955759.759836
e344955760.564370
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCSprite.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSprite.mcfbec26f9b8fb441^577794709b8fb441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSprite.m0000000000000000^2447"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCSprite.o BeatBack/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSprite.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCSprite.o36"C6981531-9B9C-4293-9C05-42980638E166-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCSpriteBatchNode.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955760.444649
e344955760.939018
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSpriteBatchNode.m9f0472709b8fb441^467bf0709b8fb441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSpriteBatchNode.m0000000000000000^2483"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCSpriteBatchNode.o BeatBack/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSpriteBatchNode.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCSpriteBatchNode.o36"12EA041E-AD07-4EF3-A391-F78E15422A3B-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCSpriteFrame.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955760.565832
e344955760.873260
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCSpriteFrame.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSpriteFrame.m410f91709b8fb441^30a0df709b8fb441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSpriteFrame.m0000000000000000^2467"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCSpriteFrame.o BeatBack/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSpriteFrame.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCSpriteFrame.o36"2125798A-4B91-4852-8ACD-1A8C052EF059-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCSpriteFrameCache.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
